YORF,Half-life Time Course 1,Half-life Time Course 2,Half-life Time Course 3,Final Half-life
YMR261C,22.635922048640623,179.05617967169331,63.941385532521394,88.54449575095178
YDR118W,,116.43940604814628,12.362833374569195,64.40111971135774
YOR303W,52.548888770138355,50.00685795920786,68.16380527436945,56.906517334571895
YGR088W,169.44937043344234,,,169.44937043344234
YLR166C,17.242946758488237,98.49277759816952,29.70438470830999,48.480036354989245
YPR055W,90.16230207535092,49.76496851997412,56.81703665987688,65.58143575173398
YPL262W,38.741054670106635,115.58390156081536,64.54100987584864,72.95532203559021
YJL031C,93.9512740670026,,12.179015584355122,53.06514482567887
YDR019C,37.79883049752636,127.30074286150236,13.959279896874962,59.68628441863456
YAL038W,35.924554894179295,398.3587325594259,,217.1416437268026
YOR347C,,-81.72423127121044,119156.50942992372,59537.39259932626
YDR052C,59.153666957276016,,,59.153666957276016
YLL041C,27.064056886118664,88.32426211077392,58.33469983520379,57.90767294403213
YPR191W,39.88070765697723,73.37869875942924,43.64658265389961,52.30199635676869
YGR183C,,34.93448023721388,108.01056731189944,71.47252377455666
Q0105,,,77.5831275759924,77.5831275759924
Q0275,,,74.13451163255148,74.13451163255148
Q0045,,187.86598424283983,43.90885772784381,115.88742098534183
Q0130,38.679628212550135,112.26597974180994,44.58010722091276,65.17523839175762
YGR180C,58.37596569734207,84.6673965214821,42.97680731214014,62.00672317698811
YOR334W,68.9490902653682,-82.51085652183365,1045.5616444335826,343.9999593923724
YGL093W,64.4598123443664,1049.4631910076532,,556.9615016760098
Q0140,89.04692682644868,,189.89596140799017,139.47144411721942
YGR059W,23.119689306568063,16.2283303946639,139.48539998851254,59.611139896581506
YLL050C,36.946041549903526,33.57704492409688,132.3440934953912,67.62239332313054
YDR129C,34.95540573988112,66.59401632352046,74.66377255193595,58.73773153844584
YMR092C,84.93117508093438,103.61396835914256,49.30746067317062,79.28420137108252
YMR109W,30.27830551801586,96.87430231587894,20.16956576798448,49.10739120062643
YHR023W,30.78493953548847,441.8147984599026,19.25696530314327,163.9522344328448
YBL078C,,277.3742223104856,49.64290354767916,163.5085629290824
YDR424C,113.0922190666651,13.037981952827524,33.0432189345543,53.057806651348976
YJR045C,39.594550902398275,63.20442880546654,39.82101562602713,47.53999844463065
YOL004W,37.7140529808867,139.6487995289872,33.717152847159525,70.36000178567781
YBL037W,65.50390856617113,81.64311375316663,175.98889096308167,107.7119710941398
YPL085W,75.25306436229215,51.39787288803401,28.04250307944903,51.564480109925064
YOR069W,17.612533030584927,20.610022019021898,126.46089743554415,54.894484161717
YOR132W,34.309240270750635,76.49355221274611,37.958714879867685,49.58716912112149
YJL041W,42.0668852532055,342.9394159027915,16.689345719565704,133.8985489585209
YER094C,,,64.35000886211682,64.35000886211682
YIL075C,16.249665529599053,197.2984037440252,55.18805737833765,89.5787088839873
YHR118C,46.13270199483121,,418.0082596884698,232.07048084165052
YIL139C,,,201.5089408619808,201.5089408619808
YCR014C,21.081037453942372,292.91791005942054,11.505324680707256,108.50142406469006
YDR301W,21.333592590171634,103.46030456283763,22.77488346976328,49.189593540924186
YBR167C,28.711939965120756,35.89598856526476,119.85807782769012,61.488668786025215
YDR364C,35.460675568130476,200.92013300351917,2.124727856556942,79.50184547606887
YCR018C,45.56620975349356,103.7671988650642,29.93595251181244,59.7564537101234
YDL132W,32.25126322843925,191.7592825294271,18.90096783083577,80.97050452956739
YLR439W,41.08154608400476,16.560552064818406,104.2300331089256,53.95737708591626
YKL142W,81.44719741108409,82.35294794299139,53.15797486253463,72.3193734055367
YFR049W,20.55983219161365,109.8370618730524,36.47245731844216,55.62311712770275
YMR201C,44.416083304592256,14.93698485004025,646.5950225391729,235.31603023126848
YER095W,,18.152615987031968,87.59448672398013,52.873551355506045
YNL250W,14.05545540542973,120.54795304207062,8.956167291001817,47.853191912834056
YOL090W,27.876679689392542,145.67675174726864,29.85818576825844,67.80387240163988
YIR017C,529.578422771745,,3.054372670241663,266.31639772099334
YOR290C,29.10557341067616,91.85031894921408,21.860686304548857,47.6055262214797
YAR010C,16.091738129658868,86.576727796298,49.00691123498257,50.55845905364648
YML039W,40.47150739136461,208.5849494510988,32.59900672395084,93.88515452213808
YMR050C,39.967767778540214,183.4526501810623,38.95608060007891,87.45883285322714
YER138C,49.39112143252524,79.17225520567202,21.036531902568715,49.866636180255334
YML013C-A,33.96131369040706,127.20778648200267,21.96830431387317,61.04580149542764
YER160C,52.06527922706405,94.87017394769916,27.22073394533789,58.05206237336703
YBL005W-A,,133.8487336135984,50.92548925807703,92.38711143583772
YLR134W,54.27768132315682,288.82577776373233,,171.55172954344457
YLL024C,,63.073737490413194,42.295815980573366,52.68477673549328
YLR109W,,83.500124579562,47.904134617362,65.702129598462
YBR196C,38.60087961960015,93.03246446109358,53.754694094046855,61.79601272491353
YLL039C,18.393322312122777,81.86310890120173,101.19022034214512,67.14888385182321
YLR150W,46.97399150075096,54.88654507743873,,50.93026828909485
YBR011C,44.41401792672403,341.1004613041642,45.76867156467078,143.76105026518636
YDR077W,54.138154868975334,372.2823103627382,,213.21023261585677
YNL055C,19.33400608486793,80.64163141105728,45.22999191089029,48.4018764689385
YNL135C,36.05039112419139,77.8253876888024,35.56738829603142,49.81438903634174
YPR149W,53.08602927739719,252.06658907572617,31.853437206258135,112.33535185312716
YHR064C,34.10293346649954,101.74155621690788,36.82709731267216,57.55719566535985
YGR209C,15.361555384653022,67.4933031327525,59.03786955908543,47.29757602549699
YLR259C,41.311778083827846,425.27078944403326,11.5676263229654,159.3833979502755
YMR251W,-31.87586365037204,386.17150823014344,86.71896734513963,147.004870641637
YDR380W,,,56.26623292128645,56.26623292128645
YML078W,35.1336319629726,56.423856039987825,53.56759960693629,48.37502920329891
YHL035C,31.30086708917431,96.70457512967825,41.94974605082806,56.65172942322687
YLR087C,,59.60687306262054,,59.60687306262054
YPL154C,36.81069091141001,84.33750286203123,44.740778548256074,55.29632410723245
YHR049W,,35.631773499929466,73.15770746069455,54.39474048031201
YDR366C,39.19371825712765,142.9567897815128,22.345898697117786,68.1654689119194
YLR216C,34.41080586131027,,136.16352823481785,85.28716704806406
YNR068C,31.905385156271905,80.8754651276216,66.3117386211155,59.697529635003
YBR054W,18.55726867482972,131.4086709904609,21.784941754817844,57.25029380670282
YMR031W-A,27.911741020636143,115.54251448127955,13.288818175300774,52.24769122573883
YBL047C,24.84958441015051,113.46577757370244,30.30747612861444,56.20761270415579
YNL208W,41.39674358802931,61.706093569147185,60.65128630744952,54.584707821542
YKL086W,45.420706587333775,1163.9861056025986,36.00045102335081,415.1357544044277
YOR010C,27.333929331937764,,131.9240609245423,79.62899512824002
YLR269C,,,56.46220189905033,56.46220189905033
YMR316C-A,18.432634711690568,420.7474687187279,36.526086180761425,158.5687298703933
YAL066W,,,82.05373825385546,82.05373825385546
YIR037W,33.8146758054758,85.68322478909732,37.808539287162255,52.435479960578455
YDR032C,96.0595875693768,107.93753195827816,56.836286543328235,86.94446869032772
YHR095W,11.325823925648978,,223.24602831054148,117.28592611809523
YKL210W,42.47421326121871,113.17022634294187,42.987608409459014,66.21068267120654
YGR284C,27.269343122574007,105.9610005418664,49.86347873364443,61.03127413269495
YFL010W-A,,71.38185522457636,26.050428539723143,48.71614188214975
YFL013W-A,22.542574236988887,67.10382519263482,130.27535471644512,73.30725138202294
YDR063W,46.57938745501603,91.21404719033652,,68.89671732267627
YJL120W,35.733086409965345,142.68277725121212,8.346417549994841,62.25409373705744
YPL135W,55.19599101736923,61.96282325207216,54.92114287253504,57.35998571399214
YOR027W,61.85412683155904,,,61.85412683155904
YMR226C,40.55532904954444,86.21039482896299,43.50098316835557,56.755569015621
YDR416W,1796.7933469412455,6.554745785410164,8.781316049632407,604.0431362587627
YGL026C,43.10834357307395,98.54454903019128,121.36623020086095,87.67304093470874
YDR513W,51.629170435646415,109.37631903456052,36.14016786010965,65.71521911010552
YMR169C,31.529174461599528,124.25550394899896,70.98306732624158,75.58924857894668
YMR280C,13.58984086698594,195.69186496391717,35.33950820956917,81.54040468015744
YGL207W,158.48433643755098,92.75170126613848,25.943049090887335,92.3930289315256
YGL215W,98.02051557608588,402.35689062199185,28.57877747471238,176.31872789093003
YEL005C,,76.42331968964892,23.943078279393216,50.18319898452107
YLR072W,14.256996135181444,178.0382738514968,55.33982628476509,82.54503209048112
YBR017C,155.47956135369424,32.66308075113894,26.033995199979568,71.39221243493758
YAL064W,153.35630455851376,13.33019239360505,,83.3432484760594
YGR218W,38.67472556405238,233.22726160631447,14.551494591434215,95.48449392060036
YER004W,40.010563338200626,80.44617241803606,23.225903431094647,47.894213062443775
YEL030W,,759.4178823839533,47.284345426782245,403.35111390536775
YNL239W,48.138543038901275,60.489828059106,41.347969195526,49.99211343117776
YOL037C,27.951367196503274,173.5791097236122,,100.76523846005772
YDR070C,25.507965498033528,70.82066269276125,113.18834979105822,69.83899266061766
YMR173W-A,29.470214681405093,121.98410666497948,131.38180083218936,94.27870739285798
YPR146C,18.828670672326275,67.2227538915705,55.89877301631139,47.316732526736054
YAL004W,40.509172452665034,86.85419771735941,16.8467693756148,48.07004651521308
YPL121C,,52.62303884554987,149.66560144780328,101.14432014667658
YGR137W,29.51417061213824,102.6608111439708,87.45885703248612,73.2112795961984
YOR345C,33.8036908496005,168.79253661408788,24.711955938642756,75.7693944674437
YFL026W,23.85638882851535,191.77064571983053,75.0346923076642,96.8872422853367
YHR053C,26.179627668958183,105.16279316969162,60.00990680793227,63.78410921552736
YHR055C,25.607787244852464,97.62036974684789,50.63200189985809,57.95338629718614
YER007W,0.0280743881473631,317.06689545370546,6.2520473206526805,107.78233905416852
YPR046W,99.88184238936684,34.31496707957856,29.510123217092534,54.568977562012655
YDR503C,33.46973618799365,194.8969611903283,13.126350385774648,80.49768258803222
YJR103W,,89.22623406005984,24.97647648985349,57.10135527495666
YNR001C,,110.41791660710012,24.15815628093393,67.28803644401702
YBR047W,0.0850501975032485,,226.57155160923935,113.32830090337131
YDL118W,11.5757869588022,141.94037473951076,17.758146338973173,57.09143601242872
YFL010C,31.289214462902073,97.0940334406836,32.347120319401384,53.57678940766235
YKR051W,28.276301891888636,97.88180083362698,20.29937574683589,48.81915949078384
YNL156C,45.42265412816551,63.581219237650586,65.6639324189577,58.22260192825794
YNR047W,148.1123354809082,11.489555370712154,5.486732657811972,55.02954116981078
YOL119C,357.91323641354757,75.9411237687248,23.944255463250652,152.59953854850767
YMR068W,80.13970175053464,110.43187860830535,30.087904215485676,73.55316152477522
YNL173C,20.084820444413612,-172.41586865803302,818.6320585431482,222.1003367765096
YAR003W,27.968381217541292,131.07771273666717,59.441069981499304,72.82905464523593
YGL238W,51.312587038754025,62.5461773992324,40.371495529259946,51.410086655748785
YDR101C,13.784496111752151,296.6968911673317,7.558051745349805,106.0131463414779
Q0110,53.56311346025569,23.299786290142453,127.082422777014,67.98177417580405
YAL037W,300.4924207164292,-20.622377265486413,40.62121870509741,106.83042071868006
YML117W-A,31.43658861626499,139.1986464078795,113.17180983980074,94.60234828798174
YOR166C,388.81175119818806,4.778319706176751,29.388142049266516,140.99273765121043
YNR057C,41.60301850162861,166.8286426415834,33.49475492426779,80.64213868915994
YBR183W,54.069827168660105,26.252193914048966,76.51085803021678,52.27762637097529
YGR111W,26.30320009038232,62.722483702473625,53.66759520962418,47.56442633416004
YEL062W,47.67526140539921,9.079612150736912,122.54086690294916,59.765246819695086
YKL150W,45.22075141147032,176.6892910235196,70.58510340236072,97.49838194578354
YML003W,85.25363553969109,127.5849986846264,32.90596318184717,81.91486580205489
YLR179C,38.310743723974554,75.1452009143891,35.691392613052244,49.715779083805295
YMR103C,107.33175237731164,-26.994992154862725,94.11191888519082,58.149559702546576
YNL155W,31.7111641743902,147.26535535894232,20.9630027597124,66.64650743101497
YDL229W,30.783581018756458,72.62077279874447,41.65251969511368,48.35229117087153
YOL106W,46.32626867870004,103.78175312749642,57.52514851354934,69.2110567732486
YPL009C,35.33321424153321,79.33369644904528,59.82488966547305,58.16393345201718
YEL006W,30.902759279943364,195.3496818102848,45.84830207612753,90.70024772211856
YAR050W,,30.678425126344848,66.25671302831273,48.46756907732879
YDL038C,34.31993371274092,81.42725688292302,27.24180012679984,47.66299690748792
YLR309C,37.269468618223875,101.37191383272835,26.613417993957498,55.084933481636575
YMR090W,,,100.99841635855496,100.99841635855496
YOL029C,23.22779896338153,79.71678785423137,48.79251080982615,50.57903254247969
YMR010W,14.706394311706664,149.915576636668,89.39139038628575,84.67112044488681
YLR303W,50.64492907043972,93.72517099088334,57.574309458791625,67.31480317337156
YJR120W,65.93784007111539,99.56598903836284,47.183732216368526,70.89585377528225
YMR045C,43.53507952226765,138.13808686246443,40.90875882865408,74.19397507112872
YOR052C,56.20915582761298,,47.00092719264366,51.60504151012832
YGL167C,,77.27480016198018,20.36778537264489,48.821292767312535
YKL157W,36.419812662619826,111.2408674241724,36.234572428917616,61.298417505236614
YHR136C,114.55646320922162,,72.75269315366614,93.65457818144388
YLR133W,36.15617918735577,124.0036455950631,34.16582268153994,64.7752158213196
YPL058C,25.267242653139665,192.18440817851717,,108.7258254158284
YAL058C-A,42.41968002675779,-34.86830606481329,375.28012743699225,127.61050046631225
YPL153C,49.73041643973741,153.3570581225172,18.763129382565932,73.95020131494017
YNL281W,30.040615007316273,70.86379132294775,47.74309677786162,49.54916770270855
YGR245C,12.539859816234983,294.3498684766816,11.179291896426149,106.0230067297809
YDR274C,63.02562536809613,26.912054595684072,879.3748269245448,323.10416896277496
YJR100C,28.26070394727205,106.90474651020034,19.66863993779758,51.611363465089994
YLR363C,27.782073317432303,79.50620949883654,48.333611638000896,51.87396481808992
YAL017W,47.36798249428849,335.81178485298045,46.200275569191035,143.1266809721533
YDR029W,11.852615922841322,123.51050012928164,72.07260786188996,69.14524130467098
YML005W,101.95693371211168,23.39842555692661,26.273674889198457,50.54301138607891
Q0060,92.88752910205324,,65.51811860327953,79.20282385266638
YBR085W,124.25390761128074,8.088034817063042,76.94213555894099,69.76135932909493
YPR122W,10.61994182181988,114.91680176476956,21.829200215926203,49.12198126750521
YGL088W,82.04170876996265,78.8465822896375,30.095949482943475,63.6614135141812
YKL199C,2569.9494828252837,47.073833209114234,139.16489905446986,918.7294050296226
YIR038C,30.343027163480613,189.3763845027691,52.70050405280244,90.80663857301738
YLR162W,56.90816412449994,441.71569924370505,399.0555205004026,299.22646128953585
YJL135W,33.39282524871013,69.91656138104057,40.38925806410273,47.89954823128448
YCL019W,47.2213714718829,144.35525388989112,74.01751819761161,88.53138118646187
YNL157W,18.737225587737644,1280.6705397663964,43.93925855439749,447.7823413028438
YBR228W,44.59234690800075,90.62740827380738,76.28078835825836,70.50018118002215
YDR072C,25.255004440298677,85.4521175388427,70.42448015257638,60.37720071057259
YPL005W,44.12549655428317,179.63886764910728,61.43746613062878,95.06727677800642
YBR026C,17.913291165222407,82.57413378240842,73.45142939114173,57.979618112924186
YPL180W,31.482118883958496,83.28897653139171,36.47657692977372,50.41589078170798
YNL182C,364.1075629735504,,,364.1075629735504
YHR214C-B,43.19518494852908,123.08003303359226,48.88679673196992,71.72067157136375
Q0055,44.058962585717374,126.60658089697952,40.89848470002079,70.52134272757256
YHR047C,36.63535469431022,91.15925848618356,66.1616534673135,64.65208888260243
YLR302C,148.11899828712947,99.45289413655692,44.89053770495039,97.4874767095456
YGR136W,58.337171871831615,243.26026854665696,58.150011164786775,119.91581719442512
YPL201C,12.897015981605865,196.9938624852153,107.18821409778494,105.6930308548687
YDL035C,7.492539723732278,289.52744353273044,21.78865556346066,106.2695462733078
YFL017W-A,74.780366761629,1011.331610236055,27.431577561090293,371.1811848529248
YDL027C,53.85256657638906,107.71885935247846,67.0778958479149,76.21644059226081
YPR094W,9.970361143071417,182.57044687426512,34.12154771444293,75.55411857725983
YPL245W,2000.3205804685572,52.34990189684798,36.98674663319379,696.5524096661997
YNL297C,29.184311313319498,89.7492313022115,36.13720561737675,51.69024941096925
YMR153C-A,33.84464658798684,1083.496707021668,32.95882549492123,383.4333930348587
YBR012W-B,25.77241613253111,92.95193089683664,35.095642608496405,51.27332987928805
YJL171C,31.02117360354474,82.08203032029424,43.13382004398567,52.079007989274885
YKL136W,62.56321501756141,53.777278774856576,196.66169056411948,104.33406145217914
YDR150W,215.8036896954876,68.34596485916497,33.431798358925136,105.86048430452588
YOR251C,11.73397901934996,205.84732074264667,28.04905906873406,81.87678627691024
YLR168C,64.54313849266813,1348.9758047436976,33.240357777967,482.25310033811087
YAL034W-A,13.329305741989277,87.99019043544475,41.090776634704625,47.47009093737955
YOL134C,171975.75117556425,103.83355486935066,76.50947141349435,57385.364733949034
YOR124C,39.99944267766803,153.6078366989706,47.01546458361995,80.20758132008619
YPL092W,16.90009847371236,107.43115067715974,31.01860234180486,51.78328383089232
YFL016C,23.090634307190477,321.7388545265517,46.980702670703515,130.60339716814858
YGL141W,43.051350572960715,90.54499058804927,36.46538554011053,56.68724223370685
YDR412W,182.37179604965027,2.5061232037462813,5.977045733943699,63.61832166244675
YBL066C,48.98674669253967,85.54969874205682,37.592470377993095,57.37630527086319
YGL239C,8.080387262154414,94.20760191249754,44.3696038917002,48.885864355450714
YBL101W-B,31.2738358210829,449.47038013499093,46.30045701804423,175.68155765803934
YPR095C,42.5794288331134,229.42803192408647,18.324140810857916,96.77720052268592
YMR290W-A,17.40765593343482,339.5807331735275,38.493092347536354,131.8271604848329
YOL073C,35.03625943586036,86.23787972319735,28.1709125370162,49.81501723202464
YLL016W,50.99886865254248,,54.99749905717864,52.99818385486056
YEL060C,70.58857699230448,209.89641130984452,64.20216076939693,114.89571635718198
YEL071W,41.711747420406745,101.7682985274314,43.64904524905141,62.37636373229653
YLR310C,49.884391479741154,86.08713623613929,21.469196318541655,52.48024134480736
YOR382W,23.767322439062195,1190.9600419713724,35.281199249638064,416.66952122002425
YNL184C,14.308202669350091,,91.58350812002207,52.945855394686085
YDR001C,54.69754405796288,332.4391817452014,-68.51051723980474,106.2087361877865
YPR042C,52.68826182122463,90.59101453786744,48.90337844275039,64.06088493394749
YOR173W,33.33816030888647,63.4681019844729,88.62224824490707,61.80950351275548
YNL024C,39.751459259578056,84.75076307152861,67.64328623276656,64.0485028546244
YGR178C,18710.980665717172,69.58556469817347,29.763346361165876,6270.109858925504
YGL036W,35.80791397433554,,59.42117101968024,47.61454249700789
YPR131C,160.11158807430044,42.3297924358636,23.061433642698695,75.1676047176209
YBR066C,105.45424604042113,160.52395605769044,,132.98910104905576
YDR179C,37.26812547252146,90.4684996065416,26.27621436902967,51.337613149364245
YMR028W,22.366092388869458,,94.2576719604644,58.31188217466692
YOR379C,404.04663197986713,-178.8804896382619,122.51852892855948,115.89489042338823
YNL011C,23.21617120858653,78.90650995442964,67.2422689375056,56.45498336684059
YJL116C,28.244247748409055,,119.54987412605,73.89706093722953
YML070W,79.97555968050311,505.9403109232166,53.15435157860691,213.0234073941089
Q0070,54.37988820719198,220.60139374935912,199.74796862266572,158.24308352640563
YNL045W,39.14482606248761,161.74032389693605,34.80647182664923,78.56387392869095
YGL193C,60.23483442937025,212.94690660997705,36.47089011154373,103.21754371696368
YLR347C,40.532351838855874,100.53561933977248,74.667479595091,71.9118169245731
YGR146C,46.29751061505852,,463.9087548811352,255.10313274809687
YOR152C,16.34779687758213,498.4294905466862,42.04386052141972,185.60704931522935
YPR098C,21.391857066180656,80.34828505038804,41.32169670110487,47.687279605891185
YNL129W,18.333681710819516,149.4175456217077,18.969629427515876,62.24028558668103
YOL084W,45.86449738224162,66.65424628447334,,56.25937183335749
YPL152W,43.258030675169245,431.3440609857148,87.78438405317789,187.46215857135397
YKL010C,54.435812643200784,180.18293050859552,59.74927878366185,98.12267397848603
YLL059C,22.031732192619874,,108.9367234235939,65.4842278081069
YGL126W,83.71970866284315,58.87738363008639,53.493332863805605,65.36347505224505
YDL039C,80.31253796711727,-73.02263893090748,155.1083490040265,54.132749346745435
YOL160W,27.740392888987568,,126.58007440947154,77.16023364922955
YMR110C,114.4635172742095,390.6005840505912,68.85609701082707,191.3067327785426
YLR422W,64.48337570166207,93.8429807459601,38.6429710527258,65.65644250011599
YDR461W,45.838323840231354,102.65018870515634,73.33388034160494,73.94079762899754
YBL043W,3.160923427815137,144.77066941292802,23.4876999659904,57.139764268911186
YBR299W,45.826370065840095,18.97799659731728,97.3673127437122,54.05722646895652
YOL087C,96.9518666048234,493.1521231029336,42.37770447607904,210.827231394612
YOR376W,67.30509379492922,62.527593891555014,158.11590074396213,95.9828628101488
YOR385W,36.95261969347512,73.92026253022053,36.562103653730034,49.14499529247522
YBR037C,249.4408236549359,8.144192235410648,9.71557391574254,89.10019660202971
YPR077C,97.89473299971242,,202.54537040142387,150.22005170056815
YGR062C,25.70254161225545,54.076527254157995,114.40086236075472,64.72664374238938
YMR324C,31.590677232981356,87.20358655768888,33.22058967639842,50.67161782235622
YDR305C,56.14243860799155,154.32803320723053,37.64762271159575,82.70603150893928
YBR099C,16.255754949274884,,89.88320971047031,53.0694823298726
YHR018C,25.63397178445528,94.9694037467609,47.68357098382237,56.095648838346186
YDL200C,21.45312707441944,184.7480214753616,39.13454227365433,81.77856360781179
YFR035C,22.485831039834967,110.54556738326018,29.64447849452159,54.22529230587224
YDL168W,35.59797938516811,165.44068891701605,73.46216862604172,91.50027897607532
YOR297C,14.208174176249882,888.4619922660569,172.54721429389454,358.4057935787337
YML113W,75.50367697389055,55.277665221161456,39.95245371129174,56.91126530211458
YCR011C,,74.42413522242518,23.219766643399645,48.821950932912415
YBL064C,38.77169513562373,32.424428246411246,835.2243830258255,302.14016880262017
YPL184C,20.409868968802257,97.50426072809076,51.99052000321957,56.634883233370864
YDR340W,67.78331057189611,84.85129777527061,29.551974123053835,60.72886082340685
YDL234C,22.639876607564418,119.78654649953567,37.3112523011441,59.91255846941473
YGR233C,20.90057533109381,7803.617632202055,15.84796796872975,2613.4553918339593
YJR026W,40.06708542955376,81.88637952447779,40.52066083442605,54.15804192948587
